"n"
"{""id"":346,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-485312400000"",""birthplace"":""Kapuskasing, Ontario, Canada"",""name"":""James Cameron"",""lastModified"":""1299927158000"",""id"":""2710"",""biography"":""James Cameron was born in Kapuskasing, Ontario, Canada, on August 16, 1954. He moved to the USA in 1971. The son of an engineer, he majored in physics at California State University but, after graduating, drove a truck to support his screen-writing ambition. He landed his first professional film job as art director, miniature-set builder, and process-projection supervisor on Roger Corman's Battle Beyond the Stars (1980) and debuted as a director with Piranha Part Two: The Spawning (1981) the fol"",""version"":395,""profileImageUrl"":""http://cf1.imgobject.com/profiles/01c/4bd395d0017a3c533d00001c/james-cameron-profile.jpg""}}"
"{""id"":57975,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Daniel Alfredson"",""lastModified"":""1301901775000"",""id"":""76325"",""biography"":"""",""version"":46}}"
"{""id"":57977,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Jesse V. Johnson"",""lastModified"":""1301902055000"",""id"":""77295"",""biography"":"""",""version"":30}}"
"{""id"":57987,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Fredrik Boklund"",""lastModified"":""1301901866000"",""id"":""76335"",""biography"":"""",""version"":23}}"
"{""id"":58015,""labels"":[""Director"",""Person""],""properties"":{""name"":""Toshio Hirata"",""lastModified"":""1301902907000"",""id"":""133116"",""biography"":"""",""version"":16}}"
"{""id"":58016,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Akio Sakai"",""lastModified"":""1301902250000"",""id"":""73124"",""biography"":"""",""version"":21}}"
"{""id"":58018,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Wayne Coyne"",""lastModified"":""1301901720000"",""id"":""76347"",""biography"":"""",""version"":21}}"
"{""id"":58019,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Bradley Beesley"",""lastModified"":""1301901720000"",""id"":""76349"",""biography"":"""",""version"":19}}"
"{""id"":58020,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""George Salisbury"",""lastModified"":""1301901720000"",""id"":""76350"",""biography"":"""",""version"":19}}"
"{""id"":58030,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""David Winton"",""lastModified"":""1301902326000"",""id"":""76360"",""biography"":"""",""version"":20}}"
"{""id"":58053,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Fyodor Bondarchuk"",""lastModified"":""1301901468000"",""id"":""80999"",""biography"":"""",""version"":48}}"
"{""id"":58061,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Mark Atkins"",""lastModified"":""1301902143000"",""id"":""81297"",""biography"":"""",""version"":30}}"
"{""id"":58063,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Joe Otting"",""lastModified"":""1301901474000"",""id"":""77810"",""biography"":"""",""version"":20}}"
"{""id"":58065,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Sam Green"",""lastModified"":""1301902786000"",""id"":""130140"",""biography"":"""",""version"":20}}"
"{""id"":58066,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Bill Siegel"",""lastModified"":""1301902786000"",""id"":""130141"",""biography"":"""",""version"":20}}"
"{""id"":58074,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Kjell Sundvall"",""lastModified"":""1301901777000"",""id"":""76367"",""biography"":"""",""version"":43}}"
"{""id"":58080,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Robert Asher"",""lastModified"":""1301902361000"",""id"":""76380"",""biography"":"""",""version"":25}}"
"{""id"":58082,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""David Butler"",""lastModified"":""1301902144000"",""id"":""76381"",""biography"":"""",""version"":39}}"
"{""id"":58088,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Nick Briscoe"",""lastModified"":""1301902326000"",""id"":""83939"",""biography"":"""",""version"":20}}"
"{""id"":58094,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Sean McNamara"",""lastModified"":""1301902396000"",""id"":""129952"",""biography"":"""",""version"":23}}"
"{""id"":58100,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Tomm Coker"",""lastModified"":""1301902017000"",""id"":""77270"",""biography"":"""",""version"":26}}"
"{""id"":58101,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""David Elliot"",""lastModified"":""1301901690000"",""id"":""34672"",""biography"":"""",""version"":37}}"
"{""id"":58105,""labels"":[""Director"",""Person""],""properties"":{""name"":""Nicholas DiBella"",""lastModified"":""1301902575000"",""id"":""141814"",""biography"":"""",""version"":18}}"
"{""id"":58107,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""John H. Kafka"",""lastModified"":""1301901603000"",""id"":""50269"",""biography"":"""",""version"":31}}"
"{""id"":58137,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Shôji Kawamori"",""lastModified"":""1301901581000"",""id"":""76408"",""biography"":"""",""version"":29}}"
"{""id"":58138,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Noboru Ishiguro"",""lastModified"":""1301901401000"",""id"":""76409"",""biography"":"""",""version"":26}}"
"{""id"":58156,""labels"":[""Director"",""Person""],""properties"":{""name"":""Frank Sebastiano"",""lastModified"":""1301902379000"",""id"":""111745"",""biography"":"""",""version"":19}}"
"{""id"":58158,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Andrew Traucki"",""lastModified"":""1301901853000"",""id"":""81328"",""biography"":"""",""version"":22}}"
"{""id"":58159,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""David Nerlich"",""lastModified"":""1301901510000"",""id"":""81327"",""biography"":"""",""version"":20}}"
"{""id"":58165,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Nacho Vigalondo"",""lastModified"":""1301903064000"",""id"":""118303"",""biography"":"""",""version"":23}}"
"{""id"":58183,""labels"":[""Director"",""Person""],""properties"":{""name"":""Charles Burmeister"",""lastModified"":""1301902634000"",""id"":""111414"",""biography"":"""",""version"":16}}"
"{""id"":58188,""labels"":[""Director"",""Person""],""properties"":{""name"":""Pete Riski"",""lastModified"":""1301902223000"",""id"":""130790"",""biography"":"""",""version"":17}}"
"{""id"":58194,""labels"":[""Director"",""Person""],""properties"":{""name"":""Glenn Chaika"",""lastModified"":""1301903126000"",""id"":""150047"",""biography"":"""",""version"":14}}"
"{""id"":58214,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Anil Mehta"",""lastModified"":""1301901507000"",""id"":""35738"",""biography"":"""",""version"":24}}"
"{""id"":58232,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Shaad Ali"",""lastModified"":""1301902356000"",""id"":""76446"",""biography"":"""",""version"":18}}"
"{""id"":58234,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Shimit Amin"",""lastModified"":""1301901720000"",""id"":""76447"",""biography"":"""",""version"":23}}"
"{""id"":58261,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Siddharth Anand"",""lastModified"":""1301901368000"",""id"":""35785"",""biography"":"""",""version"":30}}"
"{""id"":58267,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Delmer Daves"",""lastModified"":""1301901463000"",""id"":""76981"",""biography"":"""",""version"":57}}"
"{""id"":58281,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Philippe Martinez"",""lastModified"":""1301901645000"",""id"":""40282"",""biography"":"""",""version"":37}}"
"{""id"":58283,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Anders Morgenthaler"",""lastModified"":""1301902040000"",""id"":""82566"",""biography"":"""",""version"":23}}"
"{""id"":58286,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Gary Chapman"",""lastModified"":""1302068432000"",""id"":""80691"",""biography"":"""",""version"":21}}"
"{""id"":58307,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Richard Jefferies"",""lastModified"":""1302050210000"",""id"":""73570"",""biography"":"""",""version"":46}}"
"{""id"":58311,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Vijay Krishna Acharya"",""lastModified"":""1301902160000"",""id"":""76451"",""biography"":"""",""version"":29}}"
"{""id"":58313,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Sanjay Gadhvi"",""lastModified"":""1301901293000"",""id"":""76449"",""biography"":"""",""version"":28}}"
"{""id"":58324,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jason Freeland"",""lastModified"":""1301903499000"",""id"":""168200"",""biography"":"""",""version"":13}}"
"{""id"":58331,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Gregory Jacobs"",""lastModified"":""1301902891000"",""id"":""119665"",""biography"":"""",""version"":24}}"
"{""id"":58337,""labels"":[""Director"",""Person""],""properties"":{""name"":""David Leaf"",""lastModified"":""1301902546000"",""id"":""116803"",""biography"":"""",""version"":21}}"
"{""id"":58338,""labels"":[""Director"",""Person""],""properties"":{""name"":""John Scheinfeld"",""lastModified"":""1301902546000"",""id"":""116804"",""biography"":"""",""version"":19}}"
"{""id"":58341,""labels"":[""Director"",""Person""],""properties"":{""name"":""John Curran"",""lastModified"":""1301901294000"",""id"":""96166"",""biography"":"""",""version"":50}}"
"{""id"":58343,""labels"":[""Director"",""Person""],""properties"":{""name"":""Dominic Polcino"",""lastModified"":""1301901810000"",""id"":""96156"",""biography"":"""",""version"":42}}"
"{""id"":58361,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Peter Winther"",""lastModified"":""1301902147000"",""id"":""56151"",""biography"":"""",""version"":26}}"
"{""id"":58370,""labels"":[""Director"",""Person""],""properties"":{""name"":""Joel Soisson"",""lastModified"":""1301901287000"",""id"":""18384"",""biography"":"""",""version"":57}}"
"{""id"":58389,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""David Denneen"",""lastModified"":""1301901581000"",""id"":""77698"",""biography"":"""",""version"":23}}"
"{""id"":58428,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Yasuo Furuhata"",""lastModified"":""1301904135000"",""id"":""83642"",""biography"":"""",""version"":26}}"
"{""id"":58433,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Adam Gierasch"",""lastModified"":""1301901535000"",""id"":""76453"",""biography"":"""",""version"":37}}"
"{""id"":58451,""labels"":[""Director"",""Person""],""properties"":{""name"":""D. Jud Jones"",""lastModified"":""1301901779000"",""id"":""78179"",""biography"":"""",""version"":16}}"
"{""id"":58452,""labels"":[""Director"",""Person""],""properties"":{""name"":""Risto Topaloski"",""lastModified"":""1301901779000"",""id"":""78180"",""biography"":"""",""version"":16}}"
"{""id"":58459,""labels"":[""Director"",""Person""],""properties"":{""name"":""Franck Vestiel"",""lastModified"":""1301901562000"",""id"":""78626"",""biography"":"""",""version"":19}}"
"{""id"":58465,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Bruno Herrero"",""lastModified"":""1301901874000"",""id"":""68250"",""biography"":"""",""version"":20}}"
"{""id"":58466,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Victor Quero"",""lastModified"":""1301902257000"",""id"":""68240"",""biography"":"""",""version"":23}}"
"{""id"":58488,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Marty Callner"",""lastModified"":""1301901957000"",""id"":""80172"",""biography"":"""",""version"":40}}"
"{""id"":58506,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Anthony Leondis"",""lastModified"":""1301902181000"",""id"":""89112"",""biography"":"""",""version"":28}}"
"{""id"":58512,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Charles Guard"",""lastModified"":""1301901992000"",""id"":""81201"",""biography"":"""",""version"":23}}"
"{""id"":58543,""labels"":[""Director"",""Person""],""properties"":{""name"":""Chris Hegedus"",""lastModified"":""1301902546000"",""id"":""115891"",""biography"":"""",""version"":22}}"
"{""id"":58544,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jehane Noujaim"",""lastModified"":""1301902172000"",""id"":""115892"",""biography"":"""",""version"":17}}"
"{""id"":58563,""labels"":[""Director"",""Person""],""properties"":{""name"":""Ward Serrill"",""lastModified"":""1301903974000"",""id"":""222701"",""biography"":"""",""version"":13}}"
"{""id"":58567,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Steve James"",""lastModified"":""1301902222000"",""id"":""122449"",""biography"":"""",""version"":31}}"
"{""id"":58569,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Eric Chaikin"",""lastModified"":""1301903039000"",""id"":""113370"",""biography"":"""",""version"":23}}"
"{""id"":58572,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Henry Alex Rubin"",""lastModified"":""1301902504000"",""id"":""82839"",""biography"":"""",""version"":19}}"
"{""id"":58573,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Dana Adam Shapiro"",""lastModified"":""1301902504000"",""id"":""82840"",""biography"":"""",""version"":23}}"
"{""id"":58580,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Amir Bar-Lev"",""lastModified"":""1301902175000"",""id"":""91452"",""biography"":"""",""version"":18}}"
"{""id"":58588,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Kevin Seymour"",""lastModified"":""1301902705000"",""id"":""104712"",""biography"":"""",""version"":19}}"
"{""id"":58589,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Tatsuo Sato"",""lastModified"":""1301901776000"",""id"":""104688"",""biography"":"""",""version"":22}}"
"{""id"":58591,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""François Girard"",""lastModified"":""1301901562000"",""id"":""78012"",""biography"":"""",""version"":29}}"
"{""id"":58629,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""David Sington"",""lastModified"":""1301901995000"",""id"":""86662"",""biography"":"""",""version"":20}}"
"{""id"":58636,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Eugene Jarecki"",""lastModified"":""1301902054000"",""id"":""84369"",""biography"":"""",""version"":25,""profileImageUrl"":""http://cf1.imgobject.com/profiles/690/4ca9a26c7b9aa17acc000690/eugene-jarecki-profile.jpg""}}"
"{""id"":58643,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Adam Del Deo"",""lastModified"":""1301902326000"",""id"":""62795"",""biography"":"""",""version"":20}}"
"{""id"":58644,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""James D. Stern"",""lastModified"":""1301902326000"",""id"":""52159"",""biography"":"""",""version"":47}}"
"{""id"":58646,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Félix Enríquez Alcalá"",""lastModified"":""1301901289000"",""id"":""77211"",""biography"":"""",""version"":24}}"
"{""id"":58656,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Mars Callahan"",""lastModified"":""1301901944000"",""id"":""91389"",""biography"":"""",""version"":24}}"
"{""id"":58659,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Kenneth Lonergan"",""lastModified"":""1302035866000"",""id"":""30711"",""biography"":"""",""version"":51}}"
"{""id"":58666,""labels"":[""Director"",""Person""],""properties"":{""name"":""Russell Barnes"",""lastModified"":""1301902671000"",""id"":""91692"",""biography"":"""",""version"":22}}"
"{""id"":58669,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Darnell Martin"",""lastModified"":""1301902142000"",""id"":""81727"",""biography"":"""",""version"":24}}"
"{""id"":58678,""labels"":[""Director"",""Person""],""properties"":{""name"":""Joss Whedon"",""lastModified"":""1301901188000"",""id"":""12891"",""biography"":"""",""version"":77}}"
"{""id"":58685,""labels"":[""Director"",""Person""],""properties"":{""name"":""Henri Safran"",""lastModified"":""1301902987000"",""id"":""94709"",""biography"":"""",""version"":16}}"
"{""id"":58691,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Sam Jones"",""lastModified"":""1301901779000"",""id"":""76559"",""biography"":"""",""version"":19}}"
"{""id"":58732,""labels"":[""Director"",""Person""],""properties"":{""name"":""Cathy Malkasian"",""lastModified"":""1301902388000"",""id"":""78488"",""biography"":"""",""version"":19}}"
"{""id"":58733,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jeff McGrath"",""lastModified"":""1301902326000"",""id"":""78485"",""biography"":"""",""version"":18}}"
"{""id"":58743,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Elsa Kvamme"",""lastModified"":""1301901720000"",""id"":""76599"",""biography"":"""",""version"":19}}"
"{""id"":58759,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""George Huang"",""lastModified"":""1301901796000"",""id"":""57028"",""biography"":"""",""version"":30}}"
"{""id"":58765,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Greg Yaitanes"",""lastModified"":""1301901812000"",""id"":""25938"",""biography"":"""",""version"":27}}"
"{""id"":58772,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Shane Carruth"",""lastModified"":""1301901796000"",""id"":""76624"",""biography"":"""",""version"":35}}"
"{""id"":58815,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Amnon Buchbinder"",""lastModified"":""1301901866000"",""id"":""76665"",""biography"":"""",""version"":20}}"
"{""id"":58818,""labels"":[""Director"",""Person""],""properties"":{""name"":""Brant Sersen"",""lastModified"":""1301902987000"",""id"":""94354"",""biography"":"""",""version"":19}}"
"{""id"":58823,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Bill Maher"",""lastModified"":""1301901595000"",""id"":""76814"",""biography"":"""",""version"":22}}"
"{""id"":58858,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Preston A. Whitmore II"",""lastModified"":""1301901571000"",""id"":""76705"",""biography"":"""",""version"":29}}"
"{""id"":58859,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Regina Gordon"",""lastModified"":""1301901609000"",""id"":""76717"",""biography"":"""",""version"":19}}"
"{""id"":58860,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Daniel Shultz"",""lastModified"":""1301901535000"",""id"":""76719"",""biography"":"""",""version"":19}}"
"{""id"":58861,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Shannyn K. Marlen"",""lastModified"":""1301901609000"",""id"":""76720"",""biography"":"""",""version"":19}}"
"{""id"":58887,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Brendan Malloy"",""lastModified"":""1301902002000"",""id"":""82221"",""biography"":"""",""version"":23}}"
"{""id"":58888,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Emmett Malloy"",""lastModified"":""1301901982000"",""id"":""82222"",""biography"":"""",""version"":28}}"
"{""id"":58913,""labels"":[""Director"",""Person""],""properties"":{""name"":""Sidney Gilliat"",""lastModified"":""1301901419000"",""id"":""14292"",""biography"":"""",""version"":48}}"
"{""id"":58989,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jeff Balsmeyer"",""lastModified"":""1301902756000"",""id"":""143284"",""biography"":"""",""version"":16}}"
"{""id"":58995,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Peter Chan"",""lastModified"":""1302070248000"",""id"":""56739"",""biography"":"""",""version"":38}}"
"{""id"":58996,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Wai Man Yip"",""lastModified"":""1302070248000"",""id"":""76812"",""biography"":"""",""version"":43}}"
"{""id"":58999,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Matthias Lehmann"",""lastModified"":""1301902048000"",""id"":""58485"",""biography"":"""",""version"":21}}"
"{""id"":59001,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Ram Gopal Varma"",""lastModified"":""1301901412000"",""id"":""76813"",""biography"":"""",""version"":28}}"
"{""id"":59006,""labels"":[""Director"",""Person""],""properties"":{""name"":""Stewart Hendler"",""lastModified"":""1301902582000"",""id"":""130837"",""biography"":"""",""version"":18}}"
"{""id"":59015,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Alejandro Lozano"",""lastModified"":""1301901949000"",""id"":""76817"",""biography"":"""",""version"":19}}"
"{""id"":59028,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Eric Le Roch"",""lastModified"":""1301901562000"",""id"":""78069"",""biography"":"""",""version"":26}}"
"{""id"":59037,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Nicolas Charlet"",""lastModified"":""1301901609000"",""id"":""76818"",""biography"":"""",""version"":20}}"
"{""id"":59038,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Bruno Lavaine"",""lastModified"":""1301901719000"",""id"":""76819"",""biography"":"""",""version"":20}}"
"{""id"":59040,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Stephen Cafiero"",""lastModified"":""1301901865000"",""id"":""76823"",""biography"":"""",""version"":21}}"
"{""id"":59041,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Vincent Lobelle"",""lastModified"":""1301901719000"",""id"":""76824"",""biography"":"""",""version"":21}}"
"{""id"":59058,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Patrick Gilmore"",""lastModified"":""1301901468000"",""id"":""76828"",""biography"":"""",""version"":26}}"
"{""id"":59061,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Antoine de Maximy"",""lastModified"":""1301901669000"",""id"":""76830"",""biography"":"""",""version"":21}}"
"{""id"":59064,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Martin Provost"",""lastModified"":""1301902070000"",""id"":""76832"",""biography"":"""",""version"":21}}"
"{""id"":59078,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Hamish Rothwell"",""lastModified"":""1301901719000"",""id"":""76839"",""biography"":"""",""version"":19}}"
"{""id"":59084,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Beth Murphy"",""lastModified"":""1301902181000"",""id"":""76859"",""biography"":"""",""version"":20}}"
"{""id"":59093,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Craig Lucas"",""lastModified"":""1301902190000"",""id"":""26488"",""biography"":"""",""version"":22}}"
"{""id"":59096,""labels"":[""Director"",""Person""],""properties"":{""name"":""David E. Talbert"",""lastModified"":""1301902465000"",""id"":""109692"",""biography"":"""",""version"":17}}"
"{""id"":59098,""labels"":[""Director"",""Person""],""properties"":{""name"":""Daniel Waters"",""lastModified"":""1302075050000"",""id"":""5128"",""biography"":"""",""version"":53}}"
"{""id"":59105,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Marni Banack"",""lastModified"":""1301902070000"",""id"":""87022"",""biography"":"""",""version"":19}}"
"{""id"":59109,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""John Schultz"",""lastModified"":""1301901494000"",""id"":""79656"",""biography"":"""",""version"":35}}"
"{""id"":59111,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Luis Estrada"",""lastModified"":""1301901669000"",""id"":""76864"",""biography"":"""",""version"":25}}"
"{""id"":59122,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Cy Endfield"",""lastModified"":""1301901532000"",""id"":""76882"",""biography"":"""",""version"":47}}"
"{""id"":59130,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Alex Kendrick"",""lastModified"":""1301901556000"",""id"":""78040"",""biography"":""Alex Kendrick serves as Associate Pastor of Media for Sherwood Baptist Church and teaches a televised Bible study seen in Southwest Georgia."",""version"":27,""profileImageUrl"":""http://cf1.imgobject.com/profiles/322/4ca8305e5e73d643eb000322/alex-kendrick-profile.jpg""}}"
"{""id"":59138,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Peter Burger"",""lastModified"":""1301902465000"",""id"":""83942"",""biography"":"""",""version"":19}}"
"{""id"":59142,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Rod Amateau"",""lastModified"":""1301901802000"",""id"":""51809"",""biography"":"""",""version"":27}}"
"{""id"":59152,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Norton Virgien"",""lastModified"":""1301997997000"",""id"":""86439"",""biography"":"""",""version"":26}}"
"{""id"":59153,""labels"":[""Director"",""Person""],""properties"":{""name"":""Igor Kovalyov"",""lastModified"":""1301901719000"",""id"":""110873"",""biography"":"""",""version"":16}}"
"{""id"":59157,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Singeetham Srinivasa Rao"",""lastModified"":""1301902174000"",""id"":""76887"",""biography"":"""",""version"":18}}"
"{""id"":59172,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Marcus Olsson"",""lastModified"":""1301902183000"",""id"":""76896"",""biography"":"""",""version"":20}}"
"{""id"":59185,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Christophe Honoré"",""lastModified"":""1301901442000"",""id"":""76910"",""biography"":"""",""version"":33}}"
"{""id"":59198,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Tommy Wirkola"",""lastModified"":""1301907024000"",""id"":""76927"",""biography"":"""",""version"":30}}"
"{""id"":59202,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jeff King"",""lastModified"":""1301903040000"",""id"":""104831"",""biography"":"""",""version"":21}}"
"{""id"":59204,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Christopher Nielsen"",""lastModified"":""1301902049000"",""id"":""86465"",""biography"":"""",""version"":24}}"
"{""id"":59210,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Yôjirô Takita"",""lastModified"":""1301901698000"",""id"":""76936"",""biography"":"""",""version"":30}}"
"{""id"":59227,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Dick Proenneke"",""lastModified"":""1301902535000"",""id"":""116798"",""biography"":"""",""version"":22}}"
"{""id"":59240,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Abbas Tyrewala"",""lastModified"":""1301901859000"",""id"":""37239"",""biography"":"""",""version"":29}}"
"{""id"":59248,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Billy Kent"",""lastModified"":""1301902364000"",""id"":""87191"",""biography"":"""",""version"":22}}"
"{""id"":59254,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Neil Thompson"",""lastModified"":""1301901609000"",""id"":""76946"",""biography"":"""",""version"":21}}"
